INFO     Reading in test file /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/regression/ocelotRegressionTests.txt
INFO      Found the following tests:
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLexer
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDataflowGraph
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXToLLVMTranslator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTextureArray
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaGlobals
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDeviceSwitching
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaSequence
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestIndirectFunctionCall
INFO     ==== INDIVIDUAL TEST RESULTS ====

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser -i ../../tests-ptx-2.1/ptx 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO     Test completed in 0.0528120994568 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestEmulator

Description: 


Test Seed : 1296113115
Test time : 0.00310445

Status : Test output:
10 registers
Register test passed
Load test passed
Store test passed
no errors
Full kernel test passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO     Test completed in 0.0249071121216 seconds
INFO      It produced the following output:
 - cuInit() 
==Ocelot== WARNING - No CUDA devices found or all devices disabled!
==Ocelot==  Consider enabling the emulator in configure.ocelot.
 - cuDriverGetVersion() 
 - cuDeviceGetCount() 
 - cuDeviceGet() 
  error: 500
cuDeviceGet() failed: CUDA ERROR: 500

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO     Test completed in 14.8748650551 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestParser

Description: A test for the PTXParser class. Test Points: 1) Load a PTX file 
             and run it through the parser generating a module. Write the 
             module to an intermediate stream. Parse the stream again 
             generating a new module, compare both to make sure that they match.
(346.698442) RemoteDevice.cpp:283:  Memcpy device to host from offset 17036 of allocation 0x7f444c117100 of size 4
(346.788447) RemoteDevice.cpp:283:  Memcpy device to host from offset 17040 of allocation 0x7f444c117100 of size 4
(346.868136) RemoteDevice.cpp:283:  Memcpy device to host from offset 17044 of allocation 0x7f444c117100 of size 4
(346.954897) RemoteDevice.cpp:283:  Memcpy device to host from offset 17048 of allocation 0x7f444c117100 of size 4
(347.028127) RemoteDevice.cpp:283:  Memcpy device to host from offset 17052 of allocation 0x7f444c117100 of size 4
(347.109059) RemoteDevice.cpp:283:  Memcpy device to host from offset 17056 of allocation 0x7f444c117100 of size 4
(347.189053) RemoteDevice.cpp:283:  Memcpy device to host from offset 17060 of allocation 0x7f444c117100 of size 4
(347.269075) RemoteDevice.cpp:283:  Memcpy device to host from offset 17064 of allocation 0x7f444c117100 of size 4
(347.349064) RemoteDevice.cpp:283:  Memcpy device to host from offset 17068 of allocation 0x7f444c117100 of size 4
(347.429073) RemoteDevice.cpp:283:  Memcpy device to host from offset 17072 of allocation 0x7f444c117100 of size 4
(347.509066) RemoteDevice.cpp:283:  Memcpy device to host from offset 17076 of allocation 0x7f444c117100 of size 4
(347.599087) RemoteDevice.cpp:283:  Memcpy device to host from offset 17080 of allocation 0x7f444c117100 of size 4
(347.679069) RemoteDevice.cpp:283:  Memcpy device to host from offset 17084 of allocation 0x7f444c117100 of size 4
(347.759070) RemoteDevice.cpp:283:  Memcpy device to host from offset 17088 of allocation 0x7f444c117100 of size 4
(347.839066) RemoteDevice.cpp:283:  Memcpy device to host from offset 17092 of allocation 0x7f444c117100 of size 4
(347.918133) RemoteDevice.cpp:283:  Memcpy device to host from offset 17096 of allocation 0x7f444c117100 of size 4
(347.998155) RemoteDevice.cpp:283:  Memcpy device to host from offset 17100 of allocation 0x7f444c117100 of size 4
(348.078133) RemoteDevice.cpp:283:  Memcpy device to host from offset 17104 of allocation 0x7f444c117100 of size 4
(348.159062) RemoteDevice.cpp:283:  Memcpy device to host from offset 17108 of allocation 0x7f444c117100 of size 4
(348.239064) RemoteDevice.cpp:283:  Memcpy device to host from offset 17112 of allocation 0x7f444c117100 of size 4
(348.318131) RemoteDevice.cpp:283:  Memcpy device to host from offset 17116 of allocation 0x7f444c117100 of size 4
(348.399092) RemoteDevice.cpp:283:  Memcpy device to host from offset 17120 of allocation 0x7f444c117100 of size 4
(348.479066) RemoteDevice.cpp:283:  Memcpy device to host from offset 17124 of allocation 0x7f444c117100 of size 4
(348.558887) RemoteDevice.cpp:283:  Memcpy device to host from offset 17128 of allocation 0x7f444c117100 of size 4
(348.639077) RemoteDevice.cpp:283:  Memcpy device to host from offset 17132 of allocation 0x7f444c117100 of size 4
(348.718881) RemoteDevice.cpp:283:  Memcpy device to host from offset 17136 of allocation 0x7f444c117100 of size 4
(348.808452) RemoteDevice.cpp:283:  Memcpy device to host from offset 17140 of allocation 0x7f444c117100 of size 4
(348.888444) RemoteDevice.cpp:283:  Memcpy device to host from offset 17144 of allocation 0x7f444c117100 of size 4
(348.968439) RemoteDevice.cpp:283:  Memcpy device to host from offset 17148 of allocation 0x7f444c117100 of size 4
(349.048446) RemoteDevice.cpp:283:  Memcpy device to host from offset 17152 of allocation 0x7f444c117100 of size 4
(349.128139) RemoteDevice.cpp:283:  Memcpy device to host from offset 17156 of allocation 0x7f444c117100 of size 4
(349.208443) RemoteDevice.cpp:283:  Memcpy device to host from offset 17160 of allocation 0x7f444c117100 of size 4
(349.288446) RemoteDevice.cpp:283:  Memcpy device to host from offset 17164 of allocation 0x7f444c117100 of size 4
(349.378438) RemoteDevice.cpp:283:  Memcpy device to host from offset 17168 of allocation 0x7f444c117100 of size 4
(349.458447) RemoteDevice.cpp:283:  Memcpy device to host from offset 17172 of allocation 0x7f444c117100 of size 4
(349.539067) RemoteDevice.cpp:283:  Memcpy device to host from offset 17176 of allocation 0x7f444c117100 of size 4
(349.618134) RemoteDevice.cpp:283:  Memcpy device to host from offset 17180 of allocation 0x7f444c117100 of size 4
(349.698451) RemoteDevice.cpp:283:  Memcpy device to host from offset 17184 of allocation 0x7f444c117100 of size 4
(349.778440) RemoteDevice.cpp:283:  Memcpy device to host from offset 17188 of allocation 0x7f444c117100 of size 4
(349.868450) RemoteDevice.cpp:283:  Memcpy device to host from offset 17192 of allocation 0x7f444c117100 of size 4
(349.958435) RemoteDevice.cpp:283:  Memcpy device to host from offset 17196 of allocation 0x7f444c117100 of size 4
(350.039065) RemoteDevice.cpp:283:  Memcpy device to host from offset 17200 of allocation 0x7f444c117100 of size 4
(350.118440) RemoteDevice.cpp:283:  Memcpy device to host from offset 17204 of allocation 0x7f444c117100 of size 4
(350.208443) RemoteDevice.cpp:283:  Memcpy device to host from offset 17208 of allocation 0x7f444c117100 of size 4
(350.298455) RemoteDevice.cpp:283:  Memcpy device to host from offset 17212 of allocation 0x7f444c117100 of size 4
(350.378435) RemoteDevice.cpp:283:  Memcpy device to host from offset 17216 of allocation 0x7f444c117100 of size 4
(350.458457) RemoteDevice.cpp:283:  Memcpy device to host from offset 17220 of allocation 0x7f444c117100 of size 4
(350.538449) RemoteDevice.cpp:283:  Memcpy device to host from offset 17224 of allocation 0x7f444c117100 of size 4
(350.618129) RemoteDevice.cpp:283:  Memcpy device to host from offset 17228 of allocation 0x7f444c117100 of size 4
(350.698443) RemoteDevice.cpp:283:  Memcpy device to host from offset 17232 of allocation 0x7f444c117100 of size 4
(350.788440) RemoteDevice.cpp:283:  Memcpy device to host from offset 17236 of allocation 0x7f444c117100 of size 4
(350.868440) RemoteDevice.cpp:283:  Memcpy device to host from offset 17240 of allocation 0x7f444c117100 of size 4
(350.949388) RemoteDevice.cpp:283:  Memcpy device to host from offset 17244 of allocation 0x7f444c117100 of size 4
(351.028125) RemoteDevice.cpp:283:  Memcpy device to host from offset 17248 of allocation 0x7f444c117100 of size 4
(351.108122) RemoteDevice.cpp:283:  Memcpy device to host from offset 17252 of allocation 0x7f444c117100 of size 4
(351.188124) RemoteDevice.cpp:283:  Memcpy device to host from offset 17256 of allocation 0x7f444c117100 of size 4
(351.268145) RemoteDevice.cpp:283:  Memcpy device to host from offset 17260 of allocation 0x7f444c117100 of size 4
(351.348443) RemoteDevice.cpp:283:  Memcpy device to host from offset 17264 of allocation 0x7f444c117100 of size 4
(351.428131) RemoteDevice.cpp:283:  Memcpy device to host from offset 17268 of allocation 0x7f444c117100 of size 4
(351.518444) RemoteDevice.cpp:283:  Memcpy device to host from offset 17272 of allocation 0x7f444c117100 of size 4
(351.598442) RemoteDevice.cpp:283:  Memcpy device to host from offset 17276 of allocation 0x7f444c117100 of size 4
(351.678457) RemoteDevice.cpp:283:  Memcpy device to host from offset 17280 of allocation 0x7f444c117100 of size 4
(351.764471) RemoteDevice.cpp:283:  Memcpy device to host from offset 17284 of allocation 0x7f444c117100 of size 4
(351.839141) RemoteDevice.cpp:283:  Memcpy device to host from offset 17288 of allocation 0x7f444c117100 of size 4
(351.918129) RemoteDevice.cpp:283:  Memcpy device to host from offset 17292 of allocation 0x7f444c117100 of size 4
(351.998441) RemoteDevice.cpp:283:  Memcpy device to host from offset 17296 of allocation 0x7f444c117100 of size 4
(352.078442) RemoteDevice.cpp:283:  Memcpy device to host from offset 17300 of allocation 0x7f444c117100 of size 4
(352.158435) RemoteDevice.cpp:283:  Memcpy device to host from offset 17304 of allocation 0x7f444c117100 of size 4
(352.238453) RemoteDevice.cpp:283:  Memcpy device to host from offset 17308 of allocation 0x7f444c117100 of size 4
(352.318147) RemoteDevice.cpp:283:  Memcpy device to host from offset 17312 of allocation 0x7f444c117100 of size 4
(352.398783) RemoteDevice.cpp:283:  Memcpy device to host from offset 17316 of allocation 0x7f444c117100 of size 4
(352.478128) RemoteDevice.cpp:283:  Memcpy device to host from offset 17320 of allocation 0x7f444c117100 of size 4
(352.559259) RemoteDevice.cpp:283:  Memcpy device to host from offset 17324 of allocation 0x7f444c117100 of size 4
(352.638128) RemoteDevice.cpp:283:  Memcpy device to host from offset 17328 of allocation 0x7f444c117100 of size 4
(352.726710) RemoteDevice.cpp:283:  Memcpy device to host from offset 17332 of allocation 0x7f444c117100 of size 4
(352.799079) RemoteDevice.cpp:283:  Memcpy device to host from offset 17336 of allocation 0x7f444c117100 of size 4
(352.879061) RemoteDevice.cpp:283:  Memcpy device to host from offset 17340 of allocation 0x7f444c117100 of size 4
(352.959063) RemoteDevice.cpp:283:  Memcpy device to host from offset 17344 of allocation 0x7f444c117100 of size 4
(353.048129) RemoteDevice.cpp:283:  Memcpy device to host from offset 17348 of allocation 0x7f444c117100 of size 4
(353.128132) RemoteDevice.cpp:283:  Memcpy device to host from offset 17352 of allocation 0x7f444c117100 of size 4
(353.208130) RemoteDevice.cpp:283:  Memcpy device to host from offset 17356 of allocation 0x7f444c117100 of size 4
(353.288158) RemoteDevice.cpp:283:  Memcpy device to host from offset 17360 of allocation 0x7f444c117100 of size 4
(353.368133) RemoteDevice.cpp:283:  Memcpy device to host from offset 17364 of allocation 0x7f444c117100 of size 4
(353.448130) RemoteDevice.cpp:283:  Memcpy device to host from offset 17368 of allocation 0x7f444c117100 of size 4
(353.528124) RemoteDevice.cpp:283:  Memcpy device to host from offset 17372 of allocation 0x7f444c117100 of size 4
(353.608126) RemoteDevice.cpp:283:  Memcpy device to host from offset 17376 of allocation 0x7f444c117100 of size 4
(353.689064) RemoteDevice.cpp:283:  Memcpy device to host from offset 17380 of allocation 0x7f444c117100 of size 4
(353.769068) RemoteDevice.cpp:283:  Memcpy device to host from offset 17384 of allocation 0x7f444c117100 of size 4
(353.859067) RemoteDevice.cpp:283:  Memcpy device to host from offset 17388 of allocation 0x7f444c117100 of size 4
(353.939062) RemoteDevice.cpp:283:  Memcpy device to host from offset 17392 of allocation 0x7f444c117100 of size 4
(354.029058) RemoteDevice.cpp:283:  Memcpy device to host from offset 17396 of allocation 0x7f444c117100 of size 4
(354.108129) RemoteDevice.cpp:283:  Memcpy device to host from offset 17400 of allocation 0x7f444c117100 of size 4
(354.188127) RemoteDevice.cpp:283:  Memcpy device to host from offset 17404 of allocation 0x7f444c117100 of size 4
(354.278448) RemoteDevice.cpp:283:  Memcpy device to host from offset 17408 of allocation 0x7f444c117100 of size 4
(354.358443) RemoteDevice.cpp:283:  Memcpy device to host from offset 17412 of allocation 0x7f444c117100 of size 4
(354.438462) RemoteDevice.cpp:283:  Memcpy device to host from offset 17416 of allocation 0x7f444c117100 of size 4
(354.518131) RemoteDevice.cpp:283:  Memcpy device to host from offset 17420 of allocation 0x7f444c117100 of size 4
(354.598437) RemoteDevice.cpp:283:  Memcpy device to host from offset 17424 of allocation 0x7f444c117100 of size 4
(354.678436) RemoteDevice.cpp:283:  Memcpy device to host from offset 17428 of allocation 0x7f444c117100 of size 4
(354.758443) RemoteDevice.cpp:283:  Memcpy device to host from offset 17432 of allocation 0x7f444c117100 of size 4
(354.848442) RemoteDevice.cpp:283:  Memcpy device to host from offset 17436 of allocation 0x7f444c117100 of size 4
(354.928442) RemoteDevice.cpp:283:  Memcpy device to host from offset 17440 of allocation 0x7f444c117100 of size 4
(355.008436) RemoteDevice.cpp:283:  Memcpy device to host from offset 17444 of allocation 0x7f444c117100 of size 4
(355.088439) RemoteDevice.cpp:283:  Memcpy device to host from offset 17448 of allocation 0x7f444c117100 of size 4
(355.168440) RemoteDevice.cpp:283:  Memcpy device to host from offset 17452 of allocation 0x7f444c117100 of size 4
(355.248148) RemoteDevice.cpp:283:  Memcpy device to host from offset 17456 of allocation 0x7f444c117100 of size 4
(355.338446) RemoteDevice.cpp:283:  Memcpy device to host from offset 17460 of allocation 0x7f444c117100 of size 4
(355.418446) RemoteDevice.cpp:283:  Memcpy device to host from offset 17464 of allocation 0x7f444c117100 of size 4
(355.508440) RemoteDevice.cpp:283:  Memcpy device to host from offset 17468 of allocation 0x7f444c117100 of size 4
(355.588439) RemoteDevice.cpp:283:  Memcpy device to host from offset 17472 of allocation 0x7f444c117100 of size 4
(355.678459) RemoteDevice.cpp:283:  Memcpy device to host from offset 17476 of allocation 0x7f444c117100 of size 4
(355.758440) RemoteDevice.cpp:283:  Memcpy device to host from offset 17480 of allocation 0x7f444c117100 of size 4
(355.848439) RemoteDevice.cpp:283:  Memcpy device to host from offset 17484 of allocation 0x7f444c117100 of size 4
(355.928129) RemoteDevice.cpp:283:  Memcpy device to host from offset 17488 of allocation 0x7f444c117100 of size 4
(356.008136) RemoteDevice.cpp:283:  Memcpy device to host from offset 17492 of allocation 0x7f444c117100 of size 4
(356.088138) RemoteDevice.cpp:283:  Memcpy device to host from offset 17496 of allocation 0x7f444c117100 of size 4
(356.168135) RemoteDevice.cpp:283:  Memcpy device to host from offset 17500 of allocation 0x7f444c117100 of size 4
(356.248436) RemoteDevice.cpp:283:  Memcpy device to host from offset 17504 of allocation 0x7f444c117100 of size 4
(356.328444) RemoteDevice.cpp:283:  Memcpy device to host from offset 17508 of allocation 0x7f444c117100 of size 4
(356.408448) RemoteDevice.cpp:283:  Memcpy device to host from offset 17512 of allocation 0x7f444c117100 of size 4
(356.488442) RemoteDevice.cpp:283:  Memcpy device to host from offset 17516 of allocation 0x7f444c117100 of size 4
(356.568446) RemoteDevice.cpp:283:  Memcpy device to host from offset 17520 of allocation 0x7f444c117100 of size 4
(356.648448) RemoteDevice.cpp:283:  Memcpy device to host from offset 17524 of allocation 0x7f444c117100 of size 4
(356.728442) RemoteDevice.cpp:283:  Memcpy device to host from offset 17528 of allocation 0x7f444c117100 of size 4
(356.808444) RemoteDevice.cpp:283:  Memcpy device to host from offset 17532 of allocation 0x7f444c117100 of size 4
(356.888452) RemoteDevice.cpp:283:  Memcpy device to host from offset 17536 of allocation 0x7f444c117100 of size 4
(356.972500) RemoteDevice.cpp:283:  Memcpy device to host from offset 17540 of allocation 0x7f444c117100 of size 4
(357.048530) RemoteDevice.cpp:283:  Memcpy device to host from offset 17544 of allocation 0x7f444c117100 of size 4
(357.138569) RemoteDevice.cpp:283:  Memcpy device to host from offset 17548 of allocation 0x7f444c117100 of size 4
(357.218452) RemoteDevice.cpp:283:  Memcpy device to host from offset 17552 of allocation 0x7f444c117100 of size 4
(357.288457) RemoteDevice.cpp:283:  Memcpy device to host from offset 17556 of allocation 0x7f444c117100 of size 4
(357.368436) RemoteDevice.cpp:283:  Memcpy device to host from offset 17560 of allocation 0x7f444c117100 of size 4
(357.448440) RemoteDevice.cpp:283:  Memcpy device to host from offset 17564 of allocation 0x7f444c117100 of size 4
(357.528126) RemoteDevice.cpp:283:  Memcpy device to host from offset 17568 of allocation 0x7f444c117100 of size 4
(357.608442) RemoteDevice.cpp:283:  Memcpy device to host from offset 17572 of allocation 0x7f444c117100 of size 4
(357.688437) RemoteDevice.cpp:283:  Memcpy device to host from offset 17576 of allocation 0x7f444c117100 of size 4
(357.778444) RemoteDevice.cpp:283:  Memcpy device to host from offset 17580 of allocation 0x7f444c117100 of size 4
(357.858440) RemoteDevice.cpp:283:  Memcpy device to host from offset 17584 of allocation 0x7f444c117100 of size 4
(357.948435) RemoteDevice.cpp:283:  Memcpy device to host from offset 17588 of allocation 0x7f444c117100 of size 4
(358.028436) RemoteDevice.cpp:283:  Memcpy device to host from offset 17592 of allocation 0x7f444c117100 of size 4
(358.108436) RemoteDevice.cpp:283:  Memcpy device to host from offset 17596 of allocation 0x7f444c117100 of size 4
(358.188519) RemoteDevice.cpp:283:  Memcpy device to host from offset 17600 of allocation 0x7f444c117100 of size 4
(358.269068) RemoteDevice.cpp:283:  Memcpy device to host from offset 17604 of allocation 0x7f444c117100 of size 4
(358.349092) RemoteDevice.cpp:283:  Memcpy device to host from offset 17608 of allocation 0x7f444c117100 of size 4
(358.429094) RemoteDevice.cpp:283:  Memcpy device to host from offset 17612 of allocation 0x7f444c117100 of size 4
(358.509116) RemoteDevice.cpp:283:  Memcpy device to host from offset 17616 of allocation 0x7f444c117100 of size 4
(358.588487) RemoteDevice.cpp:283:  Memcpy device to host from offset 17620 of allocation 0x7f444c117100 of size 4
(358.669151) RemoteDevice.cpp:283:  Memcpy device to host from offset 17624 of allocation 0x7f444c117100 of size 4
(358.749128) RemoteDevice.cpp:283:  Memcpy device to host from offset 17628 of allocation 0x7f444c117100 of size 4
(358.829090) RemoteDevice.cpp:283:  Memcpy device to host from offset 17632 of allocation 0x7f444c117100 of size 4
(358.908467) RemoteDevice.cpp:283:  Memcpy device to host from offset 17636 of allocation 0x7f444c117100 of size 4
(358.988472) RemoteDevice.cpp:283:  Memcpy device to host from offset 17640 of allocation 0x7f444c117100 of size 4
(359.068471) RemoteDevice.cpp:283:  Memcpy device to host from offset 17644 of allocation 0x7f444c117100 of size 4
(359.149065) RemoteDevice.cpp:283:  Memcpy device to host from offset 17648 of allocation 0x7f444c117100 of size 4
(359.239068) RemoteDevice.cpp:283:  Memcpy device to host from offset 17652 of allocation 0x7f444c117100 of size 4
(359.319074) RemoteDevice.cpp:283:  Memcpy device to host from offset 17656 of allocation 0x7f444c117100 of size 4
(359.399073) RemoteDevice.cpp:283:  Memcpy device to host from offset 17660 of allocation 0x7f444c117100 of size 4
(359.479094) RemoteDevice.cpp:283:  Memcpy device to host from offset 17664 of allocation 0x7f444c117100 of size 4
(359.559052) RemoteDevice.cpp:283:  Memcpy device to host from offset 17668 of allocation 0x7f444c117100 of size 4
(359.639095) RemoteDevice.cpp:283:  Memcpy device to host from offset 17672 of allocation 0x7f444c117100 of size 4
(359.728444) RemoteDevice.cpp:283:  Memcpy device to host from offset 17676 of allocation 0x7f444c117100 of size 4
(359.808450) RemoteDevice.cpp:283:  Memcpy device to host from offset 17680 of allocation 0x7f444c117100 of size 4
(359.888129) RemoteDevice.cpp:283:  Memcpy device to host from offset 17684 of allocation 0x7f444c117100 of size 4
(359.973776) RemoteDevice.cpp:283:  Memcpy device to host from offset 17688 of allocation 0x7f444c117100 of size 4
(360.048127) RemoteDevice.cpp:283:  Memcpy device to host from offset 17692 of allocation 0x7f444c117100 of size 4
(360.128126) RemoteDevice.cpp:283:  Memcpy device to host from offset 17696 of allocation 0x7f444c117100 of size 4
(360.208138) RemoteDevice.cpp:283:  Memcpy device to host from offset 17700 of allocation 0x7f444c117100 of size 4
(360.288160) RemoteDevice.cpp:283:  Memcpy device to host from offset 17704 of allocation 0x7f444c117100 of size 4
(360.368176) RemoteDevice.cpp:283:  Memcpy device to host from offset 17708 of allocation 0x7f444c117100 of size 4
(360.448780) RemoteDevice.cpp:283:  Memcpy device to host from offset 17712 of allocation 0x7f444c117100 of size 4
(360.528818) RemoteDevice.cpp:283:  Memcpy device to host from offset 17716 of allocation 0x7f444c117100 of size 4
(360.608739) RemoteDevice.cpp:283:  Memcpy device to host from offset 17720 of allocation 0x7f444c117100 of size 4
(360.688154) RemoteDevice.cpp:283:  Memcpy device to host from offset 17724 of allocation 0x7f444c117100 of size 4
(360.769131) RemoteDevice.cpp:283:  Memcpy device to host from offset 17728 of allocation 0x7f444c117100 of size 4
(360.848147) RemoteDevice.cpp:283:  Memcpy device to host from offset 17732 of allocation 0x7f444c117100 of size 4
(360.928144) RemoteDevice.cpp:283:  Memcpy device to host from offset 17736 of allocation 0x7f444c117100 of size 4
(361.008136) RemoteDevice.cpp:283:  Memcpy device to host from offset 17740 of allocation 0x7f444c117100 of size 4
(361.088140) RemoteDevice.cpp:283:  Memcpy device to host from offset 17744 of allocation 0x7f444c117100 of size 4
(361.168768) RemoteDevice.cpp:283:  Memcpy device to host from offset 17748 of allocation 0x7f444c117100 of size 4
(361.248145) RemoteDevice.cpp:283:  Memcpy device to host from offset 17752 of allocation 0x7f444c117100 of size 4
(361.328757) RemoteDevice.cpp:283:  Memcpy device to host from offset 17756 of allocation 0x7f444c117100 of size 4
(361.408784) RemoteDevice.cpp:283:  Memcpy device to host from offset 17760 of allocation 0x7f444c117100 of size 4
(361.488147) RemoteDevice.cpp:283:  Memcpy device to host from offset 17764 of allocation 0x7f444c117100 of size 4
(361.568126) RemoteDevice.cpp:283:  Memcpy device to host from offset 17768 of allocation 0x7f444c117100 of size 4
(361.648757) RemoteDevice.cpp:283:  Memcpy device to host from offset 17772 of allocation 0x7f444c117100 of size 4
(361.728745) RemoteDevice.cpp:283:  Memcpy device to host from offset 17776 of allocation 0x7f444c117100 of size 4
(361.808738) RemoteDevice.cpp:283:  Memcpy device to host from offset 17780 of allocation 0x7f444c117100 of size 4
(361.888156) RemoteDevice.cpp:283:  Memcpy device to host from offset 17784 of allocation 0x7f444c117100 of size 4
(361.968146) RemoteDevice.cpp:283:  Memcpy device to host from offset 17788 of allocation 0x7f444c117100 of size 4
(362.048141) RemoteDevice.cpp:283:  Memcpy device to host from offset 17792 of allocation 0x7f444c117100 of size 4
(362.128132) RemoteDevice.cpp:283:  Memcpy device to host from offset 17796 of allocation 0x7f444c117100 of size 4
(362.208133) RemoteDevice.cpp:283:  Memcpy device to host from offset 17800 of allocation 0x7f444c117100 of size 4
(362.288761) RemoteDevice.cpp:283:  Memcpy device to host from offset 17804 of allocation 0x7f444c117100 of size 4
(362.368293) RemoteDevice.cpp:283:  Memcpy device to host from offset 17808 of allocation 0x7f444c117100 of size 4
(362.448133) RemoteDevice.cpp:283:  Memcpy device to host from offset 17812 of allocation 0x7f444c117100 of size 4
(362.528128) RemoteDevice.cpp:283:  Memcpy device to host from offset 17816 of allocation 0x7f444c117100 of size 4
(362.608125) RemoteDevice.cpp:283:  Memcpy device to host from offset 17820 of allocation 0x7f444c117100 of size 4
(362.708752) RemoteDevice.cpp:283:  Memcpy device to host from offset 17824 of allocation 0x7f444c117100 of size 4
(362.798761) RemoteDevice.cpp:283:  Memcpy device to host from offset 17828 of allocation 0x7f444c117100 of size 4
(362.878141) RemoteDevice.cpp:283:  Memcpy device to host from offset 17832 of allocation 0x7f444c117100 of size 4
(362.958154) RemoteDevice.cpp:283:  Memcpy device to host from offset 17836 of allocation 0x7f444c117100 of size 4
(363.038123) RemoteDevice.cpp:283:  Memcpy device to host from offset 17840 of allocation 0x7f444c117100 of size 4
(363.118129) RemoteDevice.cpp:283:  Memcpy device to host from offset 17844 of allocation 0x7f444c117100 of size 4
(363.198137) RemoteDevice.cpp:283:  Memcpy device to host from offset 17848 of allocation 0x7f444c117100 of size 4
(363.278768) RemoteDevice.cpp:283:  Memcpy device to host from offset 17852 of allocation 0x7f444c117100 of size 4
(363.358788) RemoteDevice.cpp:283:  Memcpy device to host from offset 17856 of allocation 0x7f444c117100 of size 4
(363.438757) RemoteDevice.cpp:283:  Memcpy device to host from offset 17860 of allocation 0x7f444c117100 of size 4
(363.518761) RemoteDevice.cpp:283:  Memcpy device to host from offset 17864 of allocation 0x7f444c117100 of size 4
(363.598752) RemoteDevice.cpp:283:  Memcpy device to host from offset 17868 of allocation 0x7f444c117100 of size 4
(363.678761) RemoteDevice.cpp:283:  Memcpy device to host from offset 17872 of allocation 0x7f444c117100 of size 4
(363.758781) RemoteDevice.cpp:283:  Memcpy device to host from offset 17876 of allocation 0x7f444c117100 of size 4
(363.848762) RemoteDevice.cpp:283:  Memcpy device to host from offset 17880 of allocation 0x7f444c117100 of size 4
(363.928755) RemoteDevice.cpp:283:  Memcpy device to host from offset 17884 of allocation 0x7f444c117100 of size 4
(364.008134) RemoteDevice.cpp:283:  Memcpy device to host from offset 17888 of allocation 0x7f444c117100 of size 4
(364.088140) RemoteDevice.cpp:283:  Memcpy device to host from offset 17892 of allocation 0x7f444c117100 of size 4
(364.168761) RemoteDevice.cpp:283:  Memcpy device to host from offset 17896 of allocation 0x7f444c117100 of size 4
(364.248133) RemoteDevice.cpp:283:  Memcpy device to host from offset 17900 of allocation 0x7f444c117100 of size 4
(364.328759) RemoteDevice.cpp:283:  Memcpy device to host from offset 17904 of allocation 0x7f444c117100 of size 4
